,gpa
0,3.1613772630456323
1,3.015510560917985
2,2.3616400996784352
3,3.7012088272703725
4,3.135863034823007
5,3.680562449145558
6,2.8099453340025344
7,3.493041682494132
8,3.6943643368134085
9,2.983522639766997
10,3.2190233960228936
11,2.693446257933765
12,3.207365224686585
13,4.666944229329914
14,3.7426124384630217
15,2.9279264269183702
16,3.396395866335884
17,2.8274507206005977
18,3.1086979463692805
19,3.084307091587701
20,3.7353919091104153
21,3.5312879301679736
22,3.779574117297327
23,3.0575948429191406
24,3.4312945071567027
25,2.5738918896626095
26,4.005153120738548
27,3.637074930952485
28,3.349365176399657
29,3.3577833701659676
30,2.5977410578178257
31,3.4240695050939376
32,3.0010906771143193
33,3.2153362773557754
34,3.7967465505031126
35,3.3284176467018036
36,3.6815438940961944
37,2.3972194883418485
38,3.181806813175674
39,3.0962623643991463
40,2.7413133450112817
41,2.950973143536588
42,2.878728840820404
43,2.667288289605425
44,3.077489048536639
45,3.247263938093445
46,3.3246250492514053
47,2.5317127927649774
48,2.839095711964174
49,3.3945309411068227
50,3.273947543910367
51,2.552153515557211
52,3.5389394431825614
53,2.9196685539385103
54,2.437826862382051
55,3.0808551360151726
56,4.445845074711131
57,3.4413980808380855
58,2.8026697516320573
59,3.6422711132625754
60,3.133334103001583
61,2.9603552764552337
62,3.4344108440341192
63,2.2389182889756754
64,2.5762446335514446
65,3.0441278109979417
66,3.2500535862236344
67,3.71697960408932
68,2.871407457716003
69,3.378568586650319
70,2.9239094330255297
71,3.625786224825011
72,3.4552524630180854
73,2.411981014049524
74,3.0989434971145338
75,2.6234546901874847
76,3.0400566684660077
77,3.5490221677466707
78,3.5018143468341676
79,2.477871461772307
80,2.779517433526796
81,3.894259748669324
82,2.3292444051854533
83,3.8391752536336057
84,3.0880505245783914
85,3.161815678591566
86,3.200200177893977
87,3.178465207719113
88,2.8291106931905854
89,3.3085672651377656
90,3.256688637574182
91,3.6372637595508053
92,3.1118951481501793
93,3.4189577919091776
94,2.72050090538401
95,3.074025473496972
96,3.708493436722327
97,3.6735624596650873
98,2.910527680996597
99,3.585755081548919
100,2.34818419385024
101,3.8972895476660656
102,3.726156344875374
103,3.3714128858858445
104,2.8568722053471505
105,3.5135393749201778
106,3.1234114655123006
107,3.224523363807415
108,2.7753367666436666
109,2.777659631931183
110,3.3700509677662813
111,4.088095798936965
112,2.5295752156821156
113,3.2061430268726587
114,3.184751053643688
115,3.5919514102745604
116,2.9155519314854534
117,2.92207416467847
118,3.2900003700790483
119,3.4905747045314075
120,3.2006789192294804
121,2.8370469180524087
122,3.203511727361261
123,3.405293512324377
124,3.2185407024884505
125,3.3824724464979234
126,2.891087006689132
127,3.1521868019582637
128,2.7084127109459444
129,3.397976754165744
130,3.066340245510666
131,3.2894127767674024
132,2.9731070513871614
133,2.9071585618440134
134,3.63589616645087
135,2.9182010911319938
136,3.429518890257427
137,2.678165549456222
138,4.497943387753143
139,3.1796533551963235
140,3.6635328694918234
141,3.4604891294714926
142,2.453724688669978
143,2.790785808755408
144,3.7779058345940166
145,3.2753390478119764
146,2.8201152465601314
147,3.5458778488702567
148,3.4689394077393754
149,3.7090825296092182
150,2.967407286354409
151,3.606813482260203
152,3.1442517995183183
153,3.5917294363265806
154,3.487845957945807
155,3.7392496387346563
156,2.689654611332719
157,3.7927207973339967
158,2.526160610262055
159,3.250719376191282
160,2.478883922120217
161,4.089240930893842
162,3.082081429792297
163,3.2923624036331964
164,3.808088155204441
165,3.2159179028736
166,3.990264512269609
167,3.0957601339351
168,2.381553932339142
169,2.8206433209541895
170,2.9823103940199385
171,3.2592001302441425
172,2.56187808138704
173,3.0540682754291706
174,3.372841153729678
175,2.6587047176004557
176,3.366608615473558
177,3.503370878011814
178,3.4096260809170116
179,2.986433956588145
180,3.1927881406057677
181,2.5997080793832406
182,3.616051331758442
183,3.059322913169184
184,2.794328438459906
185,2.8108470685201947
186,2.7118959839188794
187,2.699548367508501
188,3.711810376366807
189,2.3193402976486333
190,3.3849187468838737
191,2.54956092720766
