,heat
0,43.56725859152108
1,48.529536708952314
2,44.239901934309415
3,45.266129209083694
4,41.90873845862419
5,46.059007501705835
6,43.00291334100894
7,46.99128771780182
8,45.1730591019955
9,44.025440042601026
10,45.76038624147159
11,43.263207412272514
12,43.776438078239266
13,48.015778689772546
14,45.40652184273698
15,45.63270643364386
16,44.95072584383953
17,40.83708045206899
18,44.905434316892084
19,46.684996435170795
20,45.46012377501525
21,43.777016052605504
22,48.14145791234432
23,44.160826474516846
24,43.63341896051165
25,48.0884591175416
26,47.93513452813673
27,44.48693093458209
28,43.36458073002344
29,43.20920966029666
30,45.267193065362754
31,44.88781755888689
32,45.878303122439135
33,42.84397268291749
34,46.34951544049953
35,44.53972108098738
36,45.405484561856504
37,39.97419563429058
38,46.87572298253123
39,44.22512215972014
40,45.497531299066985
41,42.13901494059208
42,44.417714399347574
43,44.22916318001266
44,44.53095082393171
45,44.48203688591461
46,47.070237087986875
47,43.864077850687956
48,47.0419977764033
49,45.5620635983413
50,46.05824397991227
51,42.804752089970656
52,46.74877293727069
53,46.613748491950226
54,43.76708886862658
55,44.80212909942977
56,46.22666816488444
57,44.21053678530513
58,46.18953503866786
59,43.024386015741925
60,45.30221969971539
61,45.56791248891468
62,46.83657200873213
63,46.21232738790531
64,42.51869721757609
65,46.37829067527918
66,44.80312495727753
67,42.91383540396177
68,44.69398466696786
69,44.56343653584675
70,46.19774031964606
71,46.26496118575944
72,44.50304234161162
73,43.48218391390819
74,46.57873201675066
75,43.398380440634085
76,46.85511989724597
77,43.9055412827602
78,43.550856592907195
79,44.225400637408114
80,45.00272700490663
81,43.36173061267799
82,49.155597757852256
83,44.69542948857311
84,44.38522168915259
85,46.6432239128948
86,43.20575361881431
87,41.68876486413502
88,45.41666573097932
89,46.83594615531598
90,45.28599306561788
91,51.06534788597061
92,46.986078705368264
93,47.53002432227272
94,47.19993431714369
95,45.147472296708074
96,42.76122374430796
97,44.478008663311755
98,47.301222129553224
99,44.941354637212356
100,46.86383199720042
101,47.03798212909391
102,43.178219909299834
103,41.98134993582545
104,45.916369047002284
105,44.584670856284575
106,44.22939179783455
107,46.53276022550719
108,44.47519655316651
109,47.69539125913729
110,45.279200745978294
111,40.15403653928392
112,47.62754537547711
113,46.236168617496624
114,46.29110817701314
115,46.55355468334806
116,45.718962604865574
117,44.04225224481933
118,44.67453247575294
119,45.553619618721314
120,48.33107943698997
121,44.61806615699731
122,42.70719534904318
123,45.95534302928374
124,43.529317639147216
125,44.846473224615735
126,44.833261855763254
127,45.655152032054005
128,41.228209664123604
129,44.107546930952196
130,48.73538593983201
131,44.08648811179248
132,45.86916257970065
133,44.303506873435154
134,41.366130219989664
135,44.6608542573056
136,44.774724682906026
137,44.173030415480184
138,45.30237595078853
139,45.7205863842567
140,44.724178879896186
141,47.5985737188153
142,42.27849133153443
143,46.56510418886212
144,44.80569987987649
145,46.87670549146188
146,47.91478402774764
147,42.21758425535184
148,45.47185542081473
149,44.998435382939626
150,43.1540539487843
151,46.470685760570824
152,46.81338876827984
153,44.460768226250856
154,46.604232023797834
155,44.234128797017185
156,46.3218507389094
157,45.823651355345966
158,43.77891390626711
159,43.947662429241845
160,46.33484126261469
161,44.40299825559846
162,50.13238473062371
163,45.72976203212068
164,44.84156102382996
165,43.42194539615412
166,45.372806345338105
167,42.678049894969185
168,45.56363239256141
169,48.69652777383735
170,48.67742172432513
171,43.388491384186146
172,43.49275416963689
173,40.43276474528339
174,44.1561155837415
175,43.17784967410985
176,43.74780166380119
177,44.86909111044128
178,47.057797734524485
179,40.47896735933671
180,44.47207318834676
181,43.46176617942832
